proj,bid,tool,pid,genuine
Math,63,selfapr,35,False
Math,63,selfapr,36,False
Math,63,selfapr,37,False
Math,63,selfapr,38,False
Math,63,selfapr,39,False
Math,63,selfapr,4,False
Math,63,selfapr,41,False
Math,63,selfapr,42,False
Math,63,selfapr,43,False
Math,63,selfapr,45,False
Math,63,selfapr,46,False
Math,63,selfapr,47,False
Math,63,selfapr,48,False
Math,63,selfapr,49,False
Math,63,selfapr,5,False
Math,63,selfapr,51,False
Math,63,selfapr,52,False
Math,63,selfapr,53,False
Math,63,selfapr,54,False
Math,63,selfapr,55,False
Math,63,selfapr,57,False
Math,63,selfapr,58,False
Math,63,selfapr,59,False
Math,63,selfapr,6,False
Math,63,selfapr,61,False
Math,63,selfapr,62,False
Math,63,selfapr,63,False
Math,63,selfapr,64,False
Math,63,selfapr,65,False
Math,63,selfapr,66,False
Math,63,selfapr,67,False
Math,63,selfapr,68,False
Math,63,selfapr,69,False
Math,63,selfapr,7,False
Math,63,selfapr,71,False
Math,63,selfapr,72,False
Math,63,selfapr,73,False
Math,63,selfapr,75,False
Math,63,selfapr,76,False
Math,63,selfapr,77,False
Math,63,selfapr,78,False
Math,63,selfapr,79,False
Math,63,selfapr,8,False
Math,63,selfapr,81,False
Math,63,selfapr,83,False
Math,63,selfapr,84,False
Math,63,selfapr,85,False
Math,63,selfapr,86,False
Math,63,selfapr,87,False
Math,63,selfapr,9,False
Math,63,selfapr,90,False
Math,63,selfapr,91,False
Math,63,selfapr,92,False
Math,63,selfapr,93,False
Math,63,selfapr,95,False
Math,63,selfapr,96,False
Math,63,selfapr,97,False
Math,63,sequencer,1,False
Math,63,sequencer,11,False
Math,63,sequencer,12,False
Math,63,sequencer,13,False
Math,63,sequencer,14,False
Math,63,sequencer,15,False
Math,63,sequencer,17,False
Math,63,sequencer,18,False
Math,63,sequencer,19,False
Math,63,sequencer,2,False
Math,63,sequencer,20,False
Math,63,sequencer,22,False
Math,63,sequencer,23,False
Math,63,sequencer,25,False
Math,63,sequencer,26,False
Math,63,sequencer,27,False
Math,63,sequencer,29,False
Math,63,sequencer,3,False
Math,63,sequencer,30,False
Math,63,sequencer,31,False
Math,63,sequencer,33,False
Math,63,sequencer,34,False
Math,63,sequencer,35,False
Math,63,sequencer,38,False
Math,63,sequencer,4,False
Math,63,sequencer,44,False
Math,63,sequencer,47,False
Math,63,sequencer,5,False
Math,63,sequencer,6,False
Math,63,sequencer,62,False
Math,63,sequencer,65,False
Math,63,sequencer,67,False
Math,63,sequencer,69,False
Math,63,sequencer,73,False
Math,63,sequencer,79,False
Math,63,sequencer,8,False
Math,63,sequencer,85,False
Math,63,sequencer,87,False
Math,63,simfix,1,False
Math,63,simfix,14,False
Math,63,simfix,16,False
Math,63,simfix,24,False
Math,63,simfix,3,False
Math,63,simfix,5,False
Math,63,simfix,6,False
Math,63,tbar,100,False
Math,63,tbar,101,False
Math,63,tbar,102,False
Math,63,tbar,16,False
Math,63,tbar,17,False
Math,63,tbar,18,False
Math,63,tbar,19,False
Math,63,tbar,20,False
Math,63,tbar,21,False
Math,63,tbar,22,False
Math,63,tbar,23,False
Math,63,tbar,24,False
Math,63,tbar,25,False
Math,63,tbar,26,False
Math,63,tbar,27,False
Math,63,tbar,32,False
Math,63,tbar,33,False
Math,63,tbar,34,False
Math,63,tbar,35,False
Math,63,tbar,36,False
Math,63,tbar,37,False
Math,63,tbar,38,False
Math,63,tbar,39,False
Math,63,tbar,40,False
Math,63,tbar,41,False
Math,63,tbar,42,False
Math,63,tbar,43,False
Math,63,tbar,44,False
Math,63,tbar,45,False
Math,63,tbar,46,False
Math,63,tbar,47,False
Math,63,tbar,48,False
Math,63,tbar,49,False
Math,63,tbar,50,False
Math,63,tbar,51,False
Math,63,tbar,52,False
Math,63,tbar,53,False
Math,63,tbar,54,False
Math,63,tbar,55,False
Math,63,tbar,56,False
Math,63,tbar,57,False
Math,63,tbar,58,False
Math,63,tbar,59,False
Math,63,tbar,60,False
Math,63,tbar,61,False
Math,63,tbar,62,False
Math,63,tbar,63,False
Math,63,tbar,64,False
Math,63,tbar,65,False
Math,63,tbar,66,False
Math,63,tbar,67,False
Math,63,tbar,68,False
Math,63,tbar,69,False
Math,63,tbar,70,False
Math,63,tbar,71,False
Math,63,tbar,72,False
Math,63,tbar,73,False
Math,63,tbar,74,False
Math,63,tbar,75,False
Math,63,tbar,76,False
Math,63,tbar,77,False
Math,63,tbar,78,False
Math,63,tbar,79,False
Math,63,tbar,80,False
Math,63,tbar,81,False
Math,63,tbar,82,False
Math,63,tbar,83,False
Math,63,tbar,84,False
Math,63,tbar,85,False
Math,63,tbar,86,False
Math,63,tbar,87,False
Math,63,tbar,88,False
Math,63,tbar,89,False
Math,63,tbar,90,False
Math,63,tbar,91,False
Math,63,tbar,92,False
Math,63,tbar,93,False
Math,63,tbar,94,False
Math,63,tbar,95,False
Math,63,tbar,96,False
Math,63,tbar,97,False
Math,63,tbar,98,False
Math,63,tbar,99,False
Math,93,ACS,patch1,False
Math,96,TBar,patch1,False
Math,97,ACS,patch1,False
